item,title,director,year
1,Soldiers Of The Cross,Joseph Perry,1900
1,Soldiers Of The Cross,Herbert Booth,1900
2,The Story Of The Kelly Gang,Charles Tait,1906
3,Eureka Stockade,George Cornwell,1907
3,Eureka Stockade,Arthur Cornwell,1907
4,Robbery Under Arms,Charles MacMahon,1907
5,For The Term Of His Natural Life,Charles MacMahon,1908
6,"The Life And Adventures Of John Vane, The Notorious Australian Bushranger",S. A. Fitzgerald,1910
7,"The Squatter's Daughter, Or The Land Of The Wattle",Bert Bailey,1910
8,Thunderbolt,John Gavin,1910
9,Moonlite,John Gavin,1910
9,Captain Moonlite,John Gavin,1910
10,It Is Never Too Late To Mend,W. J. Lincoln,1911
11,Ben Hall And His Gang,John Gavin,1911
12,"Captain Midnight, The Bush King",Alfred Rolfe,1911
13,"Frank Gardiner, The King Of The Road",John Gavin,1911
14,The Mystery Of A Hansom Cab,W. J. Lincoln,1911
15,"Captain Starlight, Or Gentleman Of The Road",Alfred Rolfe,1911
16,A Tale Of The Australian Bush,Gaston Mervale,1911
16,"Ben Hall, The Notorious Bushranger",Gaston Mervale,1911
17,The Luck Of Roaring Camp,W. J. Lincoln,1911
18,The Golden West,George Young,1911
19,"A Bushranger's Ransom, Or A Ride For A Life",E. J. Cole,1911
20,The Assigned Servant,John Gavin,1911
21,Three Strings To Her Bow,George Young,1911
22,Called Back,W. J. Lincoln,1911
23,The Squatter's Son,E. J. Cole,1911
24,The Fatal Wedding,Raymond Longford,1911
25,Keane Of Kalgoorlie,John Gavin,1911
26,One Hundred Years Ago,Gaston Mervale,1911
27,"The Five Of Hearts, Or Buffalo Bill's Love Story",E. J. Cole,1911
27,A Maiden's Distress,E. J. Cole,1911
28,The Lost Chord,W. J. Lincoln,1911
29,Dan Morgan,,1911
30,Sentenced For Life,E. J. Cole,1911
31,The Life Of Rufus Dawes,Alfred Rolfe,1911
32,A Ticket In Tatts,Gaston Mervale,1911
33,Attack On The Gold Escort,,1911
34,The Miner's Daughter,,1911
35,In The Days Of 49,,1911
36,"Moora Neya, Or The Message Of The Spear",Alfred Rolfe,1911
37,The Mark Of The Lash,John Gavin,1911
38,The Drover's Sweetheart,John Gavin,1911
39,The Romantic Story Of Margaret Catchpole,Raymond Longford,1911
40,Only A Factory Girl,,1911
41,The Squatter And The Clown,,1911
42,The Sundowner,E. J. Cole,1911
43,The Lady Outlaw,Alfred Rolfe,1911
44,In The Nick Of Time,Alfred Rolfe,1911
45,Mates Of The Murrumbidgee,Alfred Rolfe,1911
46,The Colleen Bawn,Gaston Mervale,1911
47,Way Outback,Alfred Rolfe,1911
48,What Women Suffer,Alfred Rolfe,1911
49,The Bells,W. J. Lincoln,1911
50,"All For Gold, Or Jumping The Claim",Franklyn Barrett,1911
51,Assigned To His Wife,John Gavin,1911
52,The Double Event,W. J. Lincoln,1911
53,The Girl From Outback,,1911
54,The Cup Winner,Alfred Rolfe,1911
55,"Caloola, Or The Adventures Of A Jackeroo",Alfred Rolfe,1911
56,Driving A Girl To Destruction,George Marlow,1911
57,The Christian,Franklyn Barrett,1911
58,Sweet Nell Of Old Drury,Raymond Longford,1911
59,Gambler's Gold,George Young,1911
60,The Miner's Curse,Alfred Rolfe,1911
61,King Of The Coiners,Alfred Rolfe,1912
62,Do Men Love Women?,Alfred Rolfe,1912
63,The Sin Of A Woman,Alfred Rolfe,1912
64,Angel Of His Dreams,George Marlow,1912
65,The Strangler's Grip,,1912
66,Hands Across The Sea,Gaston Mervale,1912
67,A Daughter Of Australia,Gaston Mervale,1912
68,The Crime And The Criminal,Alfred Rolfe,1912
69,The Octoroon,George Young,1912
70,Cooee And The Echo,Alfred Rolfe,1912
71,Breaking The News,W. J. Lincoln,1912
72,The Mystery Of The Black Pearl,,1912
72,The Black Pearl Mystery,,1912
73,"Conn, The Shaughraun",Gaston Mervale,1912
74,Strike,George Young,1912
75,The Love Tyrant,Alfred Rolfe,1912
75,"Love, The Tyrant",Alfred Rolfe,1912
76,Rip Van Winkle,W. J. Lincoln,1912
77,The Eleventh Hour,,1912
78,The Tide Of Death,Raymond Longford,1912
79,The Cheat,Alfred Rolfe,1912
80,Percy Gets A Job,,1912
81,The Bushman's Bride,,1912
82,A Silent Witness,Franklyn Barrett,1912
83,Won On The Post,Alfred Rolfe,1912
84,"The Wreck Of The Dunbar, Or The Yeoman's Wedding",Gaston Mervale,1912
85,Whose Was The Hand?,Alfred Rolfe,1912
86,"Moira, Or The Mystery Of The Bush",Alfred Rolfe,1912
87,The Ticket Of Leave Man,Gaston Mervale,1912
88,The Midnight Wedding,Raymond Longford,1912
89,Call Of The Bush,,1912
90,"The Life Story Of John Lee, Or The Man They Could Not Hang",Robert Scott,1912
91,The Opium Runners,,1913
92,A Melbourne Mystery,,1913
93,Australia Calls,Raymond Longford,1913
94,A Blue Gum Romance,Franklyn Barrett,1913
95,The Life Of A Jackeroo,Franklyn Barrett,1913
96,The Bondage Of The Bush,Charles Woods,1913
97,Pommy Arrives In Australia,Raymond Longford,1913
98,The Sick Stockrider,W. J. Lincoln,1913
99,Moondyne,W. J. Lincoln,1913
100,The Remittance Man,W. J. Lincoln,1913
101,Transported,W. J. Lincoln,1913
102,The Road To Ruin,W. J. Lincoln,1913
103,The Reprieve,W. J. Lincoln,1913
104,The Crisis,W. J. Lincoln,1913
105,The Wreck,W. J. Lincoln,1913
106,Sea Dogs Of Australia,Martyn Keith,1913
107,'Neath Austral Skies,Raymond Longford,1913
108,The Shepherd Of The Southern Cross,Alexander Butler,1914
109,The Silence Of Dean Maitland,Raymond Longford,1914
110,"A Long, Long Way To Tipperary",George Dean,1914
111,The Day,Alfred Rolfe,1914
112,"The Sunny South, Or The Whirlwind Of Fate",Alfred Rolfe,1915
113,My Partner,,1915
114,The Rebel,J. E. Mathews,1915
115,The Hero Of The Dardanelles,Alfred Rolfe,1915
116,"Within Our Gates, Or Deeds That Won Gallipoli",Frank Harvey,1915
117,The Loyal Rebel,Alfred Rolfe,1915
118,For Australia,Monte Luke,1915
119,How We Beat The Emden,Alfred Rolfe,1915
120,A Maori Maid's Love,Raymond Longford,1916
121,Within The Law,Monte Luke,1916
122,Get-Rich-Quick Wallingford,Fred Niblo,1916
123,The Martyrdom Of Nurse Cavell,John Gavin,1916
123,The Martyrdom Of Nurse Cavell,C. Post Mason,1916
124,Nurse Cavell,W. J. Lincoln,1916
124,Edith Cavell,W. J. Lincoln,1916
125,Officer 666,Fred Niblo,1916
126,La Revanche,W. J. Lincoln,1916
127,Murphy Of Anzac,J. E. Mathews,1916
128,The Joan Of Arc Of Loos,George Willoughby,1916
129,In The Last Stride,Martyn Keith,1916
130,Seven Keys To Baldpate,Monte Luke,1916
131,If The Huns Came To Melbourne,George Coates,1916
132,The Woman In The Case,George Willoughby,1916
133,The Mutiny Of The Bounty,Raymond Longford,1916
134,The Life's Romance Of Adam Lindsay Gordon,W. J. Lincoln,1916
135,The Pioneers,Franklyn Barrett,1916
136,"Remorse, A Story Of The Red Plague",J. E. Mathews,1917
137,The Murder Of Captain Fryatt,John Gavin,1917
138,"Our Friends, The Hayseeds",Beaumont Smith,1917
138,The Hayseeds,Beaumont Smith,1917
139,Australia's Peril,Franklyn Barrett,1917
140,The Hayseeds Come To Sydney,Beaumont Smith,1917
140,The Hayseeds Come To Town,Beaumont Smith,1917
141,The Monk And The Woman,Franklyn Barrett,1917
142,The Church And The Woman,Raymond Longford,1917
143,The Hayseeds' Back-Blocks Show,Beaumont Smith,1917
144,A Coo-ee From Home,Charles Woods,1918
145,The Hayseeds' Melbourne Cup,Beaumont Smith,1918
146,His Convict Bride,John Gavin,1918
147,The Laugh On Dad,A. C. Tinsdale,1918
148,The Enemy Within,Roland Stavely,1918
149,The Woman Suffers,Raymond Longford,1918
150,"Yachts And Hearts, Or The Opium Smugglers",Charles Byers Coates,1918
151,The Waybacks,Arthur W. Sterry,1918
152,His Only Chance,Dick Shortland,1918
153,Cupid Camouflaged,Alfred Rolfe,1918
154,Satan In Sydney,Beaumont Smith,1918
155,Just Peggy,J. A. Lipman,1918
156,Algie's Romance,Leonard Doogood,1918
157,A Romance Of The Burke And Wills Expedition Of 1860,Charles Byers Coates,1918
158,The Lure Of The Bush,Claude Flemming,1918
159,Scars Of Love,Walter S. McColl,1918
159,Should Children Suffer,Walter S. McColl,1918
160,What Happened To Jean,Herbert Walsh,1918
161,Â£500 Reward,Claude Flemming,1918
162,Australia's Own,J. E. Ward,1919
163,Desert Gold,Beaumont Smith,1919
164,Does The Jazz Lead To Destruction?,,1919
165,Barry Butts In,Beaumont Smith,1919
166,The Sentimental Bloke,Raymond Longford,1919
167,Struck Oil,Franklyn Barrett,1919
168,The Face At The Window,Charles Villiers,1919
169,The Man From Kangaroo,Wilfred Lucas,1920
170,Ginger Mick,Raymond Longford,1920
171,The Kelly Gang,Harry Southwell,1920
172,The Shadow Of Lightning Ridge,Wilfred Lucas,1920
173,The Breaking Of The Drought,Franklyn Barrett,1920
174,On Our Selection,Raymond Longford,1920
175,The Man From Snowy River,Beaumont Smith,1920
175,The Man From Snowy River,John K. Wells,1920
176,Robbery Under Arms,Kenneth Brampton,1920
177,The Jackeroo Of Coolabong,Wilfred Lucas,1920
178,The Hordern Mystery,Harry Southwell,1920
179,'Possum Paddock,Charles Villiers,1921
179,'Possum Paddock,Kate Howarde,1921
180,Silks And Saddles,John K. Wells,1921
181,The Betrayer,Beaumont Smith,1921
182,A Girl Of The Bush,Franklyn Barrett,1921
183,Rudd's New Selection,Raymond Longford,1921
184,The Guyra Ghost Mystery,John Cosgrove,1921
185,Mated In The Wilds,P. J. Ramster,1921
186,While The Billy Boils,Beaumont Smith,1921
187,Know Thy Child,Franklyn Barrett,1921
188,Retribution,Armand Lionello,1921
189,The Blue Mountains Mystery,Raymond Longford,1921
189,The Blue Mountains Mystery,Lottie Lyell,1921
190,"The Life Story Of John Lee, Or The Man They Could Not Hang",Arthur W. Sterry,1921
191,The Gentleman Bushranger,Beaumont Smith,1921
192,Circumstance,Lawson Harris,1922
193,The Triumph Of Love,P. J. Ramster,1922
194,A Rough Passage,Franklyn Barrett,1922
195,A Daughter Of Australia,Lawson Harris,1922
196,East Lynne,Charles Hardy,1922
197,Sunshine Sally,Lawson Harris,1922
198,The Lust For Gold,Roy Darling,1922
199,The Dinkum Bloke,Raymond Longford,1923
200,The Dingo,Kenneth Brampton,1923
201,The Twins,Leslie McCallum,1923
202,Townies And Hayseeds,Beaumont Smith,1923
203,When The Kellys Were Out,Harry Southwell,1923
204,Should A Doctor Tell?,P. J. Ramster,1923
205,Australia Calls,Raymond Longford,1923
206,Prehistoric Hayseeds,Beaumont Smith,1923
207,The Digger Earl,Beaumont Smith,1924
208,Dope,Dunstan Webb,1924
209,Joe,Beaumont Smith,1924
210,Daughter Of The East,Roy Darling,1924
210,The Boy Of The Dardanelles,Roy Darling,1924
211,Fisher's Ghost,Raymond Longford,1924
212,The Price,Dunstan Webb,1924
213,The Rev. Dell's Secret,P. J. Ramster,1924
214,How Mcdougall Topped The Score,V. Upton Brown,1924
215,Hullo Marmaduke,Beaumont Smith,1924
216,The Mystery Of A Hansom Cab,Arthur Shirley,1925
217,Painted Daughters,F. Stuart-Whyte,1925
218,The Adventures Of Algy,Beaumont Smith,1925
219,The Bushwhackers,Raymond Longford,1925
220,Those Terrible Twins,J. E. Ward,1925
221,Around The Boree Log,Phil K. Walsh,1925
222,Jewelled Nights,Louise Lovely,1925
222,Jewelled Nights,Wilton Welch,1925
223,The Moth Of Moonbi,Charles Chauvel,1926
224,The Tenth Straw,Robert G. Mcanderson,1926
225,Sydney's Darlings,Thomas Marinato,1926
226,Peter Vernon's Silence,Raymond Longford,1926
227,Should A Girl Propose?,P. J. Ramster,1926
228,The Jungle Woman,Frank Hurley,1926
229,The Pioneers,Raymond Longford,1926
230,The Sealed Room,Arthur Shirley,1926
231,Tall Timber,Dunstan Webb,1926
232,Sunrise,F. Stuart-Whyte,1926
232,Sunrise,Raymond Longford,1926
233,The Hound Of The Deep,Frank Hurley,1926
234,Greenhide,Charles Chauvel,1926
235,Those Who Love,P. J. Ramster,1926
235,Those Who Love,Paulette Mcdonagh,1926
236,Hills Of Hate,Raymond Longford,1926
237,Down Under,Harry Southwell,1927
238,The Kid Stakes,Tal Ordell,1927
239,For The Term Of His Natural Life,Norman Dawn,1927
240,Environment,Gerald M. Hayle,1927
241,The Rushing Tide,Gerald M. Hayle,1927
242,The Man Who Forgot,A. R. Harwood,1927
243,The Miner's Daughter,Leo Forbert,1927
244,The Romance Of Runnibede,Scott R. Dunlap,1928
245,The Shattered Illusion,A. G. Harbrow,1928
246,The Menace,Cyril J. Sharpe,1928
247,The Spirit Of Gallipoli,Keith Gategood,1928
247,The Spirit Of Gallipoli,William Green,1928
248,Trooper O'Brien,John Gavin,1928
249,The Adorable Outcast,Norman Dawn,1928
250,Caught In The Net,Vaughan C. Marshall,1928
251,The Far Paradise,Paulette Mcdonagh,1928
252,The Grey Glove,Dunstan Webb,1928
253,The Birth Of White Australia,Phil K. Walsh,1928
254,The Exploits Of The Emden,Ken G. Hall,1928
255,The Russell Affair,P. J. Ramster,1928
256,Odds On,Arthur Higgins,1928
257,The Devil's Playground,Victor Bindley,1928
258,The Kingdom Of Twilight,Alexander Macdonald,1929
259,Tiger Island,Gerald M. Hayle,1930
260,The Cheaters,Paulette Mcdonagh,1930
261,Fellers,Arthur Higgins,1930
261,Fellers,Austin Fay,1930
262,Spur Of The Moment,A. R. Harwood,1931
263,Isle Of Intrigue,A. R. Harwood,1931
264,Diggers,F. W. Thring,1931
265,Showsgirl's Luck,Norman Dawn,1931
266,The Sentimental Bloke,F. W. Thring,1932
267,On Our Selection,Ken G. Hall,1932
268,His Royal Highness,F. W. Thring,1932
269,Diggers In Blighty,Pat Hanna,1933
270,Harmony Row,F. W. Thring,1933
271,In The Wake Of The Bounty,Charles Chauvel,1933
272,The Squatter's Daughter,Ken G. Hall,1933
273,Two Minutes Silence,Paulette Mcdonagh,1933
274,Waltzing Matilda,Pat Hanna,1933
275,The Hayseeds,Beaumont Smith,1933
276,A Ticket In Tatts,F. W. Thring,1934
277,Secret Of The Skies,A. R. Harwood,1934
278,The Silence Of Dean Maitland,Ken G. Hall,1934
279,The Man They Could Not Hang,Raymond Longford,1934
280,When The Kellys Rode,Harry Southwell,1934
281,Clara Gibbings,F. W. Thring,1934
282,Strike Me Lucky,Ken G. Hall,1934
283,Splendid Fellows,Beaumont Smith,1934
284,The Streets Of London,F. W. Thring,1934
285,Grandad Rudd,Ken G. Hall,1935
286,Heritage,Charles Chauvel,1935
287,The Burgomeister,Harry Southwell,1935
287,Hypnotised,Harry Southwell,1935
288,Thoroughbred,Ken G. Hall,1936
289,The Flying Doctor,Miles Mander,1936
290,Uncivilised,Charles Chauvel,1936
291,White Death,Edwin G. Bowen,1936
292,Orphan Of The Wilderness,Ken G. Hall,1936
293,Rangle River,Clarence Badger,1936
294,It Isn't Done,Ken G. Hall,1937
295,Mystery Island,J. A. Lipman,1937
296,Phantom Gold,Rupert Kathner,1937
297,Tall Timbers,Ken G. Hall,1937
298,The Avenger,A. R. Harwood,1937
299,Lovers And Luggers,Ken G. Hall,1937
300,The Broken Melody,Ken G. Hall,1938
301,Let George Do It,Ken G. Hall,1938
302,Show Business,A. R. Harwood,1938
303,Typhoon Treasure,Noel Monkman,1938
303,The Perils Of Pakema Reef,Noel Monkman,1938
304,Dad And Dave Come To Town,Ken G. Hall,1938
305,Below The Surface,Rupert Kathner,1938
306,Mr Chedworth Steps Out,Ken G. Hall,1939
307,Gone To The Dogs,Ken G. Hall,1939
308,Come Up Smiling,William Freshman,1939
308,Ants In His Pants,William Freshman,1939
309,Seven Little Australians,Arthur Greville Collins,1939
310,"Dad Rudd, M.P.",Ken G. Hall,1940
311,Wings Of Destiny,Rupert Kathner,1940
312,Forty Thousand Horsemen,Charles Chauvel,1940
313,That Certain Something,Clarence Badger,1941
314,The Power And The Glory,Noel Monkman,1941
314,The Invaders,Noel Monkman,1941
315,Racing Luck,Rupert Kathner,1941
316,A Yank In Australia,Alf Goulding,1942
317,The Rats Of Tobruk,Charles Chauvel,1944
318,Red Sky At Morning,Hartney Arthur,1944
318,Escape At Dawn,Hartney Arthur,1944
319,Harvest Gold,Mervyn Murphy,1945
320,Smithy,Ken G. Hall,1946
321,A Son Is Born,Eric Porter,1946
322,The Overlanders,Harry Watt,1946
323,Bush Christmas,Ralph Smart,1947
324,Always Another Dawn,T. O. McCreadie,1947
325,Eureka Stockade,Harry Watt,1949
326,Strong Is The Seed,Arthur Greville Collins,1949
326,The Farrer Story,Arthur Greville Collins,1949
327,Into The Straight,T. O. McCreadie,1949
328,Sons Of Matthew,Charles Chauvel,1949
329,Bitter Springs,Ralph Smart,1950
330,The Kangaroo Kid,Lesley Selander,1950
331,Wherever She Goes,Michael S. Gordon,1951
332,The Glenrowan Affair,Rupert Kathner,1951
333,Mike And Stefani,R. Maslyn Williams,1952
334,Kangaroo,Lewis Milestone,1952
335,Night Club,A. R. Harwood,1952
336,Captain Thunderbolt,Cecil Holmes,1953
337,The Phantom Stockman,Lee Robinson,1953
338,King Of The Coral Sea,Lee Robinson,1954
339,The Back Of Beyond,John Heyer,1954
340,Long John Silver.,Byron Haskin,1954
341,Jedda,Charles Chauvel,1955
342,Smiley,Anthony Kimmins,1956
343,Walk Into Paradise,Lee Robinson,1956
343,Walk Into Paradise,Marcel Pagliero,1956
344,Three In One,Cecil Holmes,1957
345,The Shiralee,Leslie Norman,1957
346,Robbery Under Arms,Jack Lee,1957
347,The Stowaway,Lee Robinson,1958
347,The Stowaway,Ralph Habib,1958
348,Smiley Gets A Gun,Anthony Kimmins,1958
349,Dust In The Sun,Lee Robinson,1958
350,The Restless And The Damned,Yves Allegret,1959
351,Summer Of The Seventeenth Doll,Leslie Norman,1959
352,On The Beach,Stanley Kramer,1959
353,The Siege Of Pinchgut,Harry Watt,1959
354,Shadow Of The Boomerang,Dick Ross,1960
355,The Sundowners,Fred Zinnemann,1960
356,Bungala Boys,Jim Jeffrey,1961
357,They Found A Cave,Andrew Steane,1962
358,Clay,Giorgio Mangiamele,1965
359,Funny Things Happen Down Under,Joe McCormick,1965
360,They're A Weird Mob,Michael Powell,1966
361,Pudding Thieves,Brian Davies,1967
362,Journey Out Of Darkness,James Trainor,1967
363,Time In Summer,Ludwik Dutkiewicz,1968
364,Koya No Toseinin,Junya Sato,1968
364,The Drifting Avenger,Junya Sato,1968
365,Moeru Tairiku,Shogoro Nishimura,1968
365,Blazing Continent,Shogoro Nishimura,1968
366,You Can't See 'Round Corners,David Cahill,1969
367,Age Of Consent,Michael Powell,1969
368,Two Thousand Weeks,Tim Burstall,1969
369,It Takes All Kinds,Eddie Davis,1969
370,The Intruders,Lee Robinson,1969
371,The Set,Frank Brittain,1970
372,Squeeze A Flower,Marc Daniels,1970
373,Jack And Jill: A Postscript,Phillip Adams,1970
373,Jack And Jill: A Postscript,Brian Robinson,1970
374,Color Me Dead,Eddie Davis,1970
375,Nothing Like Experience,Peter Carmody,1970
376,Adam's Woman,Philip Leacock,1970
377,Beyond Reason,Giorgio Mangiamele,1970
378,Dead Easy,Nigel Buesst,1970
379,Ned Kelly,Tony Richardson,1970
380,Strange Holiday,Mende Brown,1970
381,Little Jungle Boy,Mende Brown,1970
382,The Naked Bunyip,John B. Murray,1970
383,That Lady From Peking,Eddie Davis,1970
384,Sympathy In Summer,Antony I. Ginnane,1971
385,Three To Go,Peter Weir,1971
385,Three To Go,Brian Hannant,1971
385,Three To Go,Oliver Howes,1971
386,Nickel Queen,John McCallum,1971
387,Demonstrator,Warwick Freeman,1971
388,Homesdale,Peter Weir,1971
389,Country Town,Peter Maxwell,1971
390,Walkabout,Nicolas Roeg,1971
391,Wake In Fright,Ted Kotcheff,1971
392,And The Word Was Made Flesh,Dusan Marek,1971
393,Bonjour Balwyn,Nigel Buesst,1971
394,Stockade,Hans Pomeranz,1971
395,Stork,Tim Burstall,1971
396,Bello Onesto Emigrato Australia Sposerebbecompaesana Illibata,Luigi Zampa,1971
396,Girl In Australia,Luigi Zampa,1971
397,A City's Child,Brian Kavanagh,1972
398,Shirley Thompson Versus The Aliens,Jim Sharman,1972
399,Private Collection,Keith Salvat,1972
400,The Adventures Of Barry Mckenzie,Bruce Beresford,1972
401,The Office Picnic,Tom Cowan,1972
402,Sunstruck,James Gilbert,1972
403,Marco Polo Jnr Versus The Red Dragon,Eric Porter,1972
404,Flashpoint,Brian Hannant,1972
405,Gentle Strangers,Cecil Holmes,1972
406,Night Of Fear,Terry Bourke,1973
407,Libido,John B. Murray,1973
407,Libido,Tim Burstall,1973
407,Libido,Fred Schepisi,1973
407,Libido,David Baker,1973
408,The Sabbat Of The Black Cat,Ralph Lawrence Marsden,1973
409,An Essay On Pornography,Christopher Cary,1973
410,Lost In The Bush,Peter Dodds,1973
411,Don Quixote,Rudolf Nureyev,1973
411,Don Quixote,Robert Helpmann,1973
412,Come Out Fighting,Nigel Buesst,1973
413,Avengers Of The Reef,Chris McCullugh,1973
414,Dalmas,Bert Deling,1973
415,Alvin Purple,Tim Burstall,1973
416,Moving On,Richard Mason,1974
417,Matchless,John Papadopoulos,1974
418,Number 96,Peter Benardos,1974
419,27A,Esben Storm,1974
420,The Cars That Ate Paris,Peter Weir,1974
421,Stone,Sandy Harbutt,1974
422,Yackety Yack,Dave Jones,1974
423,Petersen,Tim Burstall,1974
424,Between Wars,Michael Thornhill,1974
425,Alvin Rides Again,David Bilcock,1974
425,Alvin Rides Again,Robin Copping,1974
426,Barry Mckenzie Holds His Own,Bruce Beresford,1974
427,The Love Epidemic,Brian Trenchard Smith,1975
428,The Firm Man,John Duigan,1975
429,Promised Woman,Tom Cowan,1975
430,The True Story Of Eskimo Nell,Richard Franklin,1975
431,Sidecar Racers,Earl Bellamy,1975
432,Sunday Too Far Away,Ken Hannam,1975
433,The Man From Hong Kong,Brian Trenchard Smith,1975
434,The Great Macarthy,David Baker,1975
435,The Box,Paul Eddey,1975
436,Picnic At Hanging Rock,Peter Weir,1975
437,Pure S,Bert Deling,1975
438,The Golden Cage,Ayten Kuyululu,1975
439,How Willingly You Sing,Garry Patterson,1975
440,Down The Wind,Kim Mckenzie,1975
440,Down The Wind,Scott Hicks,1975
441,Plugg,Terry Bourke,1975
442,Scobie Malone,Terry Ohlsson,1975
443,The Removalists,Tom Jeffrey,1975
444,Solo Flight,Ian Mills,1975
445,Protected,Alessandro Cavadini,1975
446,Inn Of The Damned,Terry Bourke,1975
447,"Nuts, Bolts And Bedroom Springs",Gary Young,1975
448,The Lost Islands,Bill Hughes,1975
449,Ride A Wild Pony,Don Chaffey,1975
450,End Play,Tim Burstall,1976
451,Caddie,Donald Crombie,1976
452,Illuminations,Paul Cox,1976
453,Betty Blokk-Buster Follies,Peter Batey,1976
454,Mad Dog Morgan,Philippe Mora,1976
455,The Fourth Wish,Don Chaffey,1976
456,Fantasm,Richard Franklin,1976
457,Queensland,John Ruane,1976
458,Oz,Chris Lofven,1976
459,The Devil's Playground,Fred Schepisi,1976
460,The Trespassers,John Duigan,1976
461,Surrender In Paradise,Peter Cox,1976
462,Don's Party,Bruce Beresford,1976
463,Storm Boy,Henri Safran,1976
464,Barney,David Waddington,1976
465,Deathcheaters,Brian Trenchard Smith,1976
466,Eliza Fraser,Tim Burstall,1976
467,Let The Balloon Go,Oliver Howes,1976
468,Summer Of Secrets,Jim Sharman,1976
469,Break Of Day,Ken Hannam,1976
470,Raw Deal,Russell Hagg,1977
471,The Singer And The Dancer,Gillian Armstrong,1977
472,The FJ Holden,Michael Thornhill,1977
473,The Picture Show Man,John Power,1977
474,Backroads,Phillip Noyce,1977
475,Out Of It,Ken Cameron,1977
476,The Love-Letters From Teralba Road,Stephen Wallace,1977
477,High Rolling,Igor Auzins,1977
478,The Getting Of Wisdom,Bruce Beresford,1977
479,Journey Among Women,Tom Cowan,1977
480,Listen To The Lion,Henri Safran,1977
481,Summerfield,Ken Hannam,1977
482,Inside Looking Out,Paul Cox,1977
483,Blue Fire Lady,Ross Dimsey,1977
484,The Mango Tree,Kevin Dobson,1977
485,Dot And The Kangaroo,Yoram Gross,1977
486,The Last Wave,Peter Weir,1977
487,Summer City,Christopher Fraser,1977
488,Fantasm Comes Again,Colin Eggleston,1977
