dir_id,dir_lab,film_id,film_lab,cand_id,cand_lab,cand_score,cand_film_id,cand_film_lab,score
Q645,Paul Eddey,Q437,The Box,Q3370887,Paul Clerget,64,,,0
Q645,Paul Eddey,Q437,The Box,Q929838,Paul Kelly,70,,,0
Q645,Paul Eddey,Q437,The Box,Q96761,Paul Bildt,60,,,0
Q645,Paul Eddey,Q437,The Box,Q99393,Paul Davidson,61,,,0
Q645,Paul Eddey,Q437,The Box,Q5496050,Fred Paul,74,,,0
Q645,Paul Eddey,Q437,The Box,Q24206305,Paul Adler,70,,,0
Q645,Paul Eddey,Q437,The Box,Q75417,Adolf Paul,60,,,0
Q645,Paul Eddey,Q437,The Box,Q1282938,Eddie Polo,70,,,0
Q645,Paul Eddey,Q437,The Box,Q1366545,Paul Heidemann,67,,,0
Q645,Paul Eddey,Q437,The Box,Q1574799,Paul Everton,64,,,0
Q645,Paul Eddey,Q437,The Box,Q77465,Paul Leni,63,,,0
Q645,Paul Eddey,Q437,The Box,Q1284082,Edgar Pauly,67,,,0
Q645,Paul Eddey,Q437,The Box,Q2060906,Paul Legband,64,,,0
Q645,Paul Eddey,Q437,The Box,Q1771707,Paul Bender,76,,,0
Q645,Paul Eddey,Q437,The Box,Q64678,Paul Bern,63,,,0
Q645,Paul Eddey,Q437,The Box,Q97757,Paul Mederow,73,,,0
Q645,Paul Eddey,Q437,The Box,Q123486,Heinz Paul,60,,,0
Q645,Paul Eddey,Q437,The Box,Q17388633,Paul Guidé,63,,,0
Q645,Paul Eddey,Q437,The Box,Q2059987,Paul Iribe,60,,,0
Q645,Paul Eddey,Q437,The Box,Q2353120,Paul Parry,60,,,0
Q645,Paul Eddey,Q437,The Box,Q22030658,Paul Berge,70,,,0
Q645,Paul Eddey,Q437,The Box,Q76647,Paul Henckels,61,,,0
Q645,Paul Eddey,Q437,The Box,Q3371203,Paul Fejos,60,,,0
Q645,Paul Eddey,Q437,The Box,Q330382,Eddie Quillan,61,Q1196485,Strongest Man in the World,30
Q645,Paul Eddey,Q437,The Box,Q3605092,Addie McPhail,61,,,0
Q645,Paul Eddey,Q437,The Box,Q12332140,Poul Eibye,60,,,0
Q645,Paul Eddey,Q437,The Box,Q5336180,Eddie Kane,60,,,0
Q645,Paul Eddey,Q437,The Box,Q90061,Paul Kemp,63,,,0
Q645,Paul Eddey,Q437,The Box,Q152176,Paul Éluard,60,,,0
Q645,Paul Eddey,Q437,The Box,Q7151009,Paul Gregory,64,,,0
Q645,Paul Eddey,Q437,The Box,Q7152864,Paul Page,63,,,0
Q645,Paul Eddey,Q437,The Box,Q3370938,Paul Cotteret,61,,,0
Q645,Paul Eddey,Q437,The Box,Q76381,Paul May,67,,,0
Q645,Paul Eddey,Q437,The Box,Q704852,Paul Green,70,,,0
Q645,Paul Eddey,Q437,The Box,Q338957,Eddie Lang,60,,,0
Q645,Paul Eddey,Q437,The Box,Q5344786,Edward Pawley,61,,,0
Q645,Paul Eddey,Q437,The Box,Q1780694,Paul Beckers,64,,,0
Q645,Paul Eddey,Q437,The Box,Q455979,Paul Green,70,,,0
Q645,Paul Eddey,Q437,The Box,Q172527,Paul England,64,,,0
Q645,Paul Eddey,Q437,The Box,Q93467,Paul Henreid,64,,,0
Q645,Paul Eddey,Q437,The Box,Q3371436,Paul Harvey,67,,,0
Q645,Paul Eddey,Q437,The Box,Q1282932,Eddie Parker,64,,,0
Q645,Paul Eddey,Q437,The Box,Q98024,Paul Dahlke,67,Q1216423,Die Stadt im Tal,17
Q645,Paul Eddey,Q437,The Box,Q741159,Gen Paul,67,,,0
Q645,Paul Eddey,Q437,The Box,Q3371031,Paul Demange,64,Q3232939,The Holes,62
Q645,Paul Eddey,Q437,The Box,Q3370617,Paul Bernard,64,,,0
Q645,Paul Eddey,Q437,The Box,Q731331,George Pal,60,Q931066,Doc Savage: The Man of Bronze,34
Q645,Paul Eddey,Q437,The Box,Q1685777,Paula Denk,70,,,0
Q645,Paul Eddey,Q437,The Box,Q3371741,Paul Madeux,67,,,0
Q645,Paul Eddey,Q437,The Box,Q3371405,Paul Gury,63,,,0
Q645,Paul Eddey,Q437,The Box,Q5336701,Eddy Waller,67,,,0
Q645,Paul Eddey,Q437,The Box,Q1282815,Eddie Hart,60,,,0
Q645,Paul Eddey,Q437,The Box,Q3370563,Paul Barge,60,,,0
Q645,Paul Eddey,Q437,The Box,Q7151629,Paul Jones,60,,,0
Q645,Paul Eddey,Q437,The Box,Q1396115,Paul Diehl,70,,,0
Q645,Paul Eddey,Q437,The Box,Q2060819,Paul Landres,64,,,0
Q645,Paul Eddey,Q437,The Box,Q3047288,Eddie Marr,60,,,0
Q645,Paul Eddey,Q437,The Box,Q15133089,Paul Dubov,60,,,0
Q645,Paul Eddey,Q437,The Box,Q3717845,Ebe De Paulis,61,,,0
Q645,Paul Eddey,Q437,The Box,Q1384411,Paul Meurisse,61,Q5627325,The Gypsy,50
Q645,Paul Eddey,Q437,The Box,Q71083,Paul Esser,70,Q18028397,Mord im Ministerium,23
Q645,Paul Eddey,Q437,The Box,Q2652721,André Paulvé,60,,,0
Q645,Paul Eddey,Q437,The Box,Q15122971,Paul Bryar,60,,,0
Q645,Paul Eddey,Q437,The Box,Q3372554,Paula Dehelly,70,Q3149460,Impossible Is Not French,19
Q645,Paul Eddey,Q437,The Box,Q1283117,Eddy Paape,70,,,0
Q645,Paul Eddey,Q437,The Box,Q112063,Paul Eppstein,61,,,0
Q645,Paul Eddey,Q437,The Box,Q3370620,Paul Bernard,64,,,0
Q645,Paul Eddey,Q437,The Box,Q21418784,Paul Bradley,73,,,0
Q645,Paul Eddey,Q437,The Box,Q7152283,Paul Maxey,70,,,0
Q645,Paul Eddey,Q437,The Box,Q7152071,Paul Lorck Eidem,62,,,0
Q645,Paul Eddey,Q437,The Box,Q3090544,Paul Frees,70,,,0
Q645,Paul Eddey,Q437,The Box,Q200507,Paul Müller,60,Q3823937,The Arena,50
Q645,Paul Eddey,Q437,The Box,Q77299,Paul Alverdes,70,,,0
Q645,Paul Eddey,Q437,The Box,Q105373,Paula Braend,64,Q18631565,Als gestohlen gemeldet,28
Q645,Paul Eddey,Q437,The Box,Q3370585,Paul Baxley,67,,,0
Q645,Paul Eddey,Q437,The Box,Q952205,Paul Ford,63,,,0
Q645,Paul Eddey,Q437,The Box,Q678500,Paul Dehn,74,Q3241699,Murder on the Orient Express,29
Q645,Paul Eddey,Q437,The Box,Q2058858,Paul Beeson,67,Q1169436,The Mutations,50
Q645,Paul Eddey,Q437,The Box,Q3371833,Paul Mesnier,64,,,0
Q645,Paul Eddey,Q437,The Box,Q3371829,Paul Mercey,76,Q179532,The Clockmaker,48
Q645,Paul Eddey,Q437,The Box,Q28545382,Poul Pedersen,61,,,0
Q645,Paul Eddey,Q437,The Box,Q1279613,Paul Burke,60,Q4454067,Psychic Killer,19
Q645,Paul Eddey,Q437,The Box,Q56664002,Manju Dey,63,Q19581994,Shajarur Kanta,19
Q645,Paul Eddey,Q437,The Box,Q2061747,Paul R. Henker,61,,,0
Q645,Paul Eddey,Q437,The Box,Q2059958,Paul Hagen,60,Q12329595,Nøddebo præstegaard,42
Q645,Paul Eddey,Q437,The Box,Q3370562,Paul Barge,60,,,0
Q645,Paul Eddey,Q437,The Box,Q2059885,Paul Guers,60,Q3234204,The Porcelain Anniversary,31
Q645,Paul Eddey,Q437,The Box,Q19866146,Paul Gregory,64,,,0
Q645,Paul Eddey,Q437,The Box,Q5496124,Fred Raul,63,,,0
Q645,Paul Eddey,Q437,The Box,Q2374755,Paul Daneman,64,,,0
Q645,Paul Eddey,Q437,The Box,Q1499265,Paul Engel,70,,,0
Q645,Paul Eddey,Q437,The Box,Q1645740,Paul Benedict,61,Q645456,The Front Page,48
Q645,Paul Eddey,Q437,The Box,Q3956755,Paul Mantee,67,,,0
Q645,Paul Eddey,Q437,The Box,Q5407917,Eugenia Paul,64,,,0
Q645,Paul Eddey,Q437,The Box,Q7151229,Paul Heller,67,Q1766487,The Ultimate Warrior,22
Q645,Paul Eddey,Q437,The Box,Q3371530,Paul Jeanjean,61,,,0
Q645,Paul Eddey,Q437,The Box,Q3047317,Eddra Gale,60,Q1392256,Adios muñeca,33
Q645,Paul Eddey,Q437,The Box,Q1972958,Paul Lynde,70,,,0
Q645,Paul Eddey,Q437,The Box,Q127569,Paul Leder,80,Q5976804,I Dismember Mama,17
Q645,Paul Eddey,Q437,The Box,Q3371487,Paul Hébert,60,,,0
Q645,Paul Eddey,Q437,The Box,Q7427287,Saul David,60,,,0
Q645,Paul Eddey,Q437,The Box,Q1563140,Bernard Paul,64,,,0
Q645,Paul Eddey,Q437,The Box,Q28659608,Byron Paul,60,,,0
Q645,Paul Eddey,Q437,The Box,Q28703873,Eddie Sallia,64,,,0
Q645,Paul Eddey,Q437,The Box,Q2058796,Paul Barge,60,,,0
Q645,Paul Eddey,Q437,The Box,Q5336388,Eddie Paskey,64,,,0
Q645,Paul Eddey,Q437,The Box,Q7152787,Paul O'Keefe,64,,,0
Q645,Paul Eddey,Q437,The Box,Q535733,Paul Davies,67,,,0
Q645,Paul Eddey,Q437,The Box,Q3047302,Eddie Powell,64,,,0
Q645,Paul Eddey,Q437,The Box,Q123870,Paul Jones,60,,,0
Q645,Paul Eddey,Q437,The Box,Q7151216,Paul Hebert,67,,,0
Q645,Paul Eddey,Q437,The Box,Q2060103,Paul Hengge,67,,,0
Q645,Paul Eddey,Q437,The Box,Q1525159,Paul Arenkens,61,Q1284454,Till Eulenspiegel,17
Q645,Paul Eddey,Q437,The Box,Q5902582,Eddie Karnil,64,Q10550108,Kun sandheden,30
Q645,Paul Eddey,Q437,The Box,Q955048,Paul Eddington,67,,,0
Q645,Paul Eddey,Q437,The Box,Q586807,Paula Kelly,67,Q3232194,Three Tough Guys,35
Q645,Paul Eddey,Q437,The Box,Q5818953,Paul Hüttel,60,Q4595704,19 Red Roses,21
Q645,Paul Eddey,Q437,The Box,Q3371295,Paul Gay,67,,,0
Q645,Paul Eddey,Q437,The Box,Q708097,Paul Dooley,76,Q841961,Nådeløs by,40
Q645,Paul Eddey,Q437,The Box,Q7149482,Paul Bradley,73,,,0
Q645,Paul Eddey,Q437,The Box,Q3370789,Paul Cadéac,60,,,0
Q645,Paul Eddey,Q437,The Box,Q3177336,Jeremy Paul,76,,,0
Q645,Paul Eddey,Q437,The Box,Q2059729,Paul Gardner,64,,,0
Q645,Paul Eddey,Q437,The Box,Q1670622,Paul Lewis,60,,,0
Q645,Paul Eddey,Q437,The Box,Q39141076,Poul Due,67,,,0
Q645,Paul Eddey,Q437,The Box,Q3275132,Teddy Yip,63,,,0
Q645,Paul Eddey,Q437,The Box,Q2911728,Paul Mooney,67,,,0
Q645,Paul Eddey,Q437,The Box,Q3517088,Teddy Vrignault,64,,,0
Q645,Paul Eddey,Q437,The Box,Q2746540,Paul Leduc,70,,,0
Q645,Paul Eddey,Q437,The Box,Q5336002,Eddie Egan,60,,,0
Q645,Paul Eddey,Q437,The Box,Q7152137,Paul Mace,63,Q1553779,The Lords of Flatbush,43
Q645,Paul Eddey,Q437,The Box,Q7152044,Paul Linke,60,Q4904980,Big Bad Mama,21
Q645,Paul Eddey,Q437,The Box,Q33437181,Paul Gerber,67,Q18331547,Nøglehullet,24
Q645,Paul Eddey,Q437,The Box,Q15463457,Paul Copley,67,Q4721921,Alfie Darling,10
Q645,Paul Eddey,Q437,The Box,Q2770107,Paul Hecht,60,Q7760087,The Reincarnation of Peter Proud,26
Q645,Paul Eddey,Q437,The Box,Q44458,Paul Breitner,61,,,0
Q645,Paul Eddey,Q437,The Box,Q4758224,Andrew Paul,67,,,0
Q645,Paul Eddey,Q437,The Box,Q1381789,Evelyn Palek,64,,,0
Q645,Paul Eddey,Q437,The Box,Q7152020,Paul Lewis,60,,,0
Q645,Paul Eddey,Q437,The Box,Q7150268,Paul Diamond,64,,,0
Q645,Paul Eddey,Q437,The Box,Q2077271,Paul Pape,63,,,0
Q645,Paul Eddey,Q437,The Box,Q3047341,Eddy Matalon,64,,,0
Q645,Paul Eddey,Q437,The Box,Q77593,Uli Edel,67,,,0
Q645,Paul Eddey,Q437,The Box,Q7152577,Paul Mooney,67,,,0
Q645,Paul Eddey,Q437,The Box,Q4761126,Andy Paley,60,,,0
Q645,Paul Eddey,Q437,The Box,Q7149869,Paul Clemens,64,,,0
Q645,Paul Eddey,Q437,The Box,Q7150361,Paul Drane,70,,,0
Q645,Paul Eddey,Q437,The Box,Q3646829,Paul Greco,60,,,0
Q645,Paul Eddey,Q437,The Box,Q78510726,Paul Kiener,67,,,0
Q645,Paul Eddey,Q437,The Box,Q5238454,David Paulsen,61,,,0
Q645,Paul Eddey,Q437,The Box,Q1378684,Paul Freeman,64,,,0
Q645,Paul Eddey,Q437,The Box,Q3371080,Paul Dion,63,,,0
Q645,Paul Eddey,Q437,The Box,Q20738004,Jeremy Paul,76,,,0
Q645,Paul Eddey,Q437,The Box,Q2061052,Paul Lynch,60,,,0
Q645,Paul Eddey,Q437,The Box,Q97620,Jan Fedder,60,,,0
Q645,Paul Eddey,Q437,The Box,Q22323497,Paul Kemp,63,,,0
Q645,Paul Eddey,Q437,The Box,Q3371302,Paul Geoffrey,70,,,0
Q645,Paul Eddey,Q437,The Box,Q709810,Paul Bley,74,,,0
Q645,Paul Eddey,Q437,The Box,Q3894145,Paolo Hendel,64,,,0
Q645,Paul Eddey,Q437,The Box,Q7149260,Paul Bates,60,,,0
Q645,Paul Eddey,Q437,The Box,Q7150189,Paul De Meo,67,,,0
Q645,Paul Eddey,Q437,The Box,Q2434817,Paul Calderón,64,,,0
Q645,Paul Eddey,Q437,The Box,Q446195,Pamela Gidley,61,,,0
Q645,Paul Eddey,Q437,The Box,Q2031292,Paul Feig,63,,,0
Q645,Paul Eddey,Q437,The Box,Q1730519,Paul Bradley,73,,,0
Q645,Paul Eddey,Q437,The Box,Q3703291,David Paul,70,,,0
Q645,Paul Eddey,Q437,The Box,Q2005505,Paul Goddard,64,,,0
Q645,Paul Eddey,Q437,The Box,Q7151759,Paul Kent,63,,,0
Q645,Paul Eddey,Q437,The Box,Q33124727,Paul Mones,60,,,0
Q645,Paul Eddey,Q437,The Box,Q21995620,Paul Darby,70,,,0
Q645,Paul Eddey,Q437,The Box,Q3391203,Paul Goddard,64,,,0
Q645,Paul Eddey,Q437,The Box,Q171557,Paul Belmondo,61,,,0
Q645,Paul Eddey,Q437,The Box,Q229034,Edie Falco,60,,,0
Q645,Paul Eddey,Q437,The Box,Q15117996,Paul Kieffer,64,,,0
