wikibase,wikidata
Q690,Q7815438
Q684,Q7678712
Q653,Q55424
Q647,Q7172711
Q519,Q449220
Q518,Q913154
Q530,Q51624648
Q524,Q453792
Q646,Q7154855
Q652,Q7175721
Q685,Q725520
Q691,Q7816324
Q493,Q4647281
Q644,Q237268
Q678,Q951522
Q526,Q5080538
Q527,Q2960286
Q533,Q5112358
Q651,Q28077981
Q692,Q52411
Q686,Q7704133
Q494,Q43901468
Q682,Q7610796
Q696,Q3564549
Q669,Q7352335
Q655,Q2086305
Q522,Q5056131
Q536,Q2982591
Q640,Q3343763
Q495,Q1449546
Q681,Q73136
Q656,Q6304164
Q642,Q7117020
Q520,Q1018614
Q534,Q2975559
Q535,Q5128834
Q643,Q7143507
Q657,Q3130016
Q630,Q6816554
Q624,Q3837650
Q585,Q6103892
Q546,Q5294199
Q553,Q5387293
Q547,Q5315730
Q584,Q5993122
Q619,Q1804597
Q625,Q43129814
Q631,Q6820930
Q627,Q708343
Q633,Q17635072
Q592,Q1689216
Q586,Q6105488
Q551,Q5335962
Q545,Q675977
Q579,Q5675105
Q578,Q1637771
Q550,Q524386
Q632,Q55234
Q622,Q285928
Q636,Q6904815
Q597,Q6234993
Q554,Q743866
Q540,Q5231407
Q541,Q24191411
Q569,Q5538457
Q596,Q358804
Q637,Q51541
Q623,Q6685026
Q635,Q1237389
Q621,Q199327
Q580,Q5715671
Q594,Q6220063
Q556,Q5424085
Q595,Q6227202
Q634,Q6834878
Q611,Q3195038
Q639,Q7047118
Q598,Q15458128
Q573,Q5549357
Q572,Q5546611
Q566,Q3758734
Q638,Q16104830
Q604,Q20739634
Q610,Q1738601
Q606,Q6375547
Q612,Q6389885
Q570,Q5542148
Q564,Q5525722
Q559,Q958587
Q571,Q5546394
Q603,Q6255888
Q549,Q5321938
Q575,Q5563487
Q561,Q153527
Q560,Q5492176
Q574,Q438911
Q616,Q3228926
Q602,Q3182311
Q628,Q543779
Q600,Q3182039
Q589,Q6134610
Q562,Q703727
Q577,Q5672514
Q563,Q55420
Q588,Q3157245
Q615,Q6504975
Q629,Q6777645
Q699,Q2477748
Q672,Q7372730
Q504,Q4798890
Q510,Q4877593
Q505,Q4799064
Q673,Q84217
Q698,Q18632093
Q498,Q4723361
Q665,Q20984502
Q671,Q7369286
Q507,Q4800571
Q506,Q4800277
Q512,Q22277550
Q704,Q945227
Q658,Q543563
Q664,Q726445
Q660,Q2129634
Q674,Q7380315
Q700,Q3568632
Q516,Q4964286
Q675,Q7381540
Q677,Q7417274
Q663,Q3421009
Q703,Q54855
Q529,Q5083707
Q501,Q4777214
Q515,Q2408644
Q500,Q4772881
Q528,Q5083137
Q662,Q7288095
Q689,Q7803256
Q403,Q7754723
Q431,Q7249802
Q481,Q6296331
Q240,Q7744230
Q488,Q1218841
Q422,Q926678
Q387,Q7798017
Q438,Q1421747
Q390,Q3417503
Q455,Q4898722
Q480,Q7736240
Q402,Q7712494
Q464,Q5291409
Q428,Q4864500
Q429,Q7748903
Q467,Q5247671
Q435,Q7750035
Q460,Q7116409
Q314,Q5472997
Q292,Q7882671
Q343,Q3176350
Q225,Q7752407
Q330,Q7562326
Q273,Q3149754
Q288,Q5738637
Q319,Q3522429
Q236,Q5604098
Q275,Q7859110
Q262,Q7722268
Q253,Q7733414
Q237,Q7796876
Q391,Q5177448
Q393,Q7961003
Q445,Q7760180
Q265,Q6083930
Q279,Q15039747
Q244,Q7749934
Q304,Q7502936
Q264,Q7581550
Q337,Q7033248
Q300,Q7715011
Q484,Q12125099
Q454,Q6000394
Q442,Q5303019
Q7,Q5467143
Q6,Q7340830
Q4,Q1212945
Q489,Q1753929
Q412,Q6684450
Q381,Q3112204
Q443,Q7205267
Q448,Q6035127
Q408,Q7033649
Q447,Q7251254
Q478,Q7748932
Q78,Q7335543
Q51,Q7716442
Q136,Q7747107
Q128,Q15039606
Q73,Q15039589
Q100,Q7764090
Q104,Q7761145
Q101,Q6907722
Q102,Q7760148
Q126,Q7070190
Q30,Q7748580
Q24,Q5021873
Q12,Q6091844
Q105,Q7760227
Q103,Q7835300
Q107,Q7776268
Q19,Q15039597
Q54,Q7730734
Q106,Q7728109
Q427,Q4738206
Q378,Q3281502
Q407,Q5533689
Q338,Q5036825
Q346,Q7797967
Q490,Q5434157
Q267,Q7503239
Q241,Q5467144
Q251,Q7712405
Q110,Q7763777
Q354,Q1469774
Q456,Q1257078
Q229,Q15039607
Q187,Q6786365
Q215,Q7760482
Q195,Q7770288
Q206,Q7502679
Q257,Q3989113
Q342,Q6672759
Q315,Q7711150
Q295,Q7292876
Q163,Q8084057
Q160,Q7749194
Q271,Q5275649
Q276,Q7966850
Q375,Q12125196
Q383,Q6650565
Q382,Q7621408
Q224,Q6189574
Q297,Q6948844
Q157,Q6316299
Q453,Q5016297
Q323,Q4659657
Q405,Q6757681
Q254,Q7738274
Q233,Q7679979
Q214,Q7758123
Q210,Q5297296
Q479,Q5756374
Q332,Q7743960
Q365,Q87203764
Q321,Q5676779
Q374,Q7582212
Q333,Q7993502
Q470,Q7637519
Q400,Q7498866
Q138,Q7312069
Q129,Q15039602
Q116,Q7759738
Q376,Q5148562
Q385,Q7711221
Q371,Q16997392
Q451,Q7332514
Q457,Q7735084
Q320,Q7305051
Q327,Q5411239
Q355,Q3205730
Q324,Q7755740
Q433,Q7508363
Q362,Q7783640
Q369,Q4691874
Q336,Q3210106
Q132,Q7457302
Q120,Q5466672
Q123,Q8028194
Q15,Q5486791
Q53,Q4808851
Q10,Q7799108
Q39,Q7750366
Q148,Q5771948
Q27,Q15039593
Q139,Q7752674
Q250,Q7845565
Q40,Q7731061
Q13,Q4885775
Q125,Q7750470
Q22,Q7714712
Q11,Q15039601
Q421,Q4632540
Q368,Q8057049
Q112,Q4657909
Q430,Q7734059
Q462,Q7770125
Q392,Q1342653
Q191,Q7718807
Q291,Q7734577
Q347,Q7763858
Q353,Q3012988
Q465,Q958772
Q482,Q6646428
Q384,Q7753012
Q409,Q6542266
Q272,Q5659602
Q278,Q4660128
Q266,Q5275641
Q268,Q7763311
Q286,Q7767008
Q283,Q5125989
Q270,Q5772181
Q186,Q7738566
Q474,Q7732966
Q426,Q4899130
Q434,Q3503837
Q471,Q4959331
Q483,Q3503675
Q316,Q7757927
Q305,Q7861333
Q341,Q7715248
Q243,Q7761876
Q261,Q7801422
Q242,Q5381006
Q23,Q7797855
Q20,Q7737123
Q61,Q5519668
Q71,Q7754682
Q76,Q7623764
Q28,Q3882498
Q69,Q3602421
Q34,Q3602796
Q89,Q3989638
Q48,Q3986351
Q68,Q3783012
Q75,Q5161258
Q18,Q3602786
Q86,Q3990118
Q414,Q5151242
Q380,Q5245148
Q395,Q4942103
Q3,Q20649328
Q302,Q12104370
Q303,Q6532660
Q322,Q12127551
Q301,Q6692460
Q308,Q6928519
Q309,Q5581634
Q299,Q7679985
Q306,Q5207859
Q312,Q5207855
Q287,Q5595279
Q274,Q7766105
Q280,Q7764196
Q290,Q7796630
Q284,Q7623787
Q256,Q7732846
Q294,Q7103933
Q269,Q7091101
Q296,Q6091875
Q181,Q7233444
Q202,Q7730210
Q178,Q7340828
Q58,Q5308076
Q66,Q4762335
Q441,Q16963692
Q230,Q15039742
Q235,Q7740465
Q130,Q7743312
Q134,Q7775547
Q459,Q7270879
Q32,Q7451202
Q21,Q5001566
Q25,Q7766108
Q360,Q5129821
Q379,Q4900017
Q124,Q151588
Q127,Q7079442
Q189,Q6423167
Q52,Q4729949
Q143,Q7752031
Q96,Q4655524
Q59,Q7722714
Q137,Q7757231
Q184,Q4657048
Q97,Q7747217
Q169,Q7624973
Q175,Q7719923
Q141,Q4823511
Q196,Q4659285
Q84,Q4659518
Q473,Q7764395
Q345,Q7962022
Q372,Q7742391
Q339,Q7756849
Q340,Q6412332
Q351,Q5317009
Q349,Q3225286
Q475,Q7757054
Q388,Q7028273
Q404,Q7641656
Q461,Q3520601
Q282,Q7992989
Q239,Q5302881
Q173,Q15039594
Q180,Q7740276
Q289,Q7720639
Q205,Q7992991
Q357,Q1198545
Q348,Q7340832
Q197,Q4656275
Q199,Q7641562
Q194,Q5121763
Q108,Q7439874
Q131,Q6012411
Q171,Q7750037
Q179,Q7742854
Q200,Q7749197
Q212,Q5227922
Q328,Q7624500
Q311,Q7457324
Q156,Q7425905
Q211,Q6208254
Q204,Q7830132
Q277,Q7739084
Q167,Q4864065
Q209,Q7730168
Q140,Q7110641
Q145,Q7739085
Q208,Q7239930
Q165,Q5263931
Q142,Q7739087
Q147,Q7739086
Q217,Q5936100
Q183,Q16953737
Q177,Q7750059
Q188,Q7993637
Q220,Q7712490
Q285,Q7578451
Q263,Q5442455
Q258,Q7077531
Q413,Q5293358
Q389,Q5256327
Q121,Q5918188
Q119,Q7749124
Q85,Q8031696
Q57,Q5023176
Q56,Q7728410
Q81,Q7722263
Q50,Q7991439
Q87,Q7997675
Q47,Q6786661
Q46,Q15039592
Q45,Q7745142
Q114,Q7767432
Q62,Q7751549
Q88,Q7751906
Q63,Q6412331
Q14,Q5036733
Q155,Q5194504
Q33,Q15039595
Q38,Q6908063
Q49,Q7975793
Q65,Q7764377
Q17,Q5036807
Q72,Q5166839
Q70,Q7728064
Q117,Q7739495
Q113,Q7729142
Q64,Q5286136
Q77,Q7748987
Q418,Q6927077
Q485,Q4929113
Q153,Q15039608
Q192,Q7747138
Q218,Q7752899
Q232,Q7762815
Q439,Q7261128
Q416,Q5211523
Q352,Q3201772
Q476,Q4839718
Q432,Q12129827
Q458,Q5434158
Q317,Q7279685
Q334,Q7736766
Q313,Q8025290
Q298,Q7180562
Q307,Q12102124
Q310,Q5151292
Q399,Q4655932
Q472,Q7296856
Q423,Q7618838
Q99,Q7227355
Q95,Q4823565
Q80,Q7769215
Q234,Q14156944
Q231,Q15039604
Q26,Q7733529
Q185,Q7376827
Q90,Q7751333
Q41,Q7761427
Q213,Q5454722
Q281,Q7749894
Q122,Q4658119
Q60,Q7655431
Q151,Q15039609
Q111,Q7764194
Q207,Q4823566
Q172,Q3764507
Q238,Q5763506
Q168,Q3989208
Q221,Q7720732
Q109,Q4540499
Q201,Q7730217
Q176,Q7091100
Q228,Q7177495
Q135,Q10381639
Q144,Q7722865
Q487,Q16833576
Q98,Q7719094
Q146,Q4656099
Q386,Q12128666
Q406,Q5457663
Q344,Q7544693
Q350,Q7544703
Q170,Q7733022
Q331,Q4919025
Q325,Q5001367
Q417,Q4738201
Q468,Q5362135
Q397,Q7620062
Q425,Q7178200
Q452,Q5375802
