wikidata,label
Q20649328,"Soldiers Of The Cross (Perry/Booth, 1900)"
Q1212945,"The Story Of The Kelly Gang (Tait, 1906)"
Q5411237,"Eureka Stockade (Cornwell/Cornwell, 1907)"
Q7340830,"Robbery Under Arms (MacMahon, 1907)"
Q5467143,"For The Term Of His Natural Life (MacMahon, 1908)"
Q7747142,"The Life And Adventures Of John Vane, The Notorious Australian Bushranger (Fitzgerald, 1910)"
Q7766106,"The Squatter's Daughter, Or The Land Of The Wattle (Bailey, 1910)"
Q7799108,"Thunderbolt (Gavin, 1910)"
Q15039601,"Moonlite (Gavin, 1910)"
Q6091844,"It Is Never Too Late To Mend (Lincoln, 1911)"
Q4885775,"Ben Hall And His Gang (Gavin, 1911)"
Q5036733,"Captain Midnight, The Bush King (Rolfe, 1911)"
Q5486791,"Frank Gardiner, The King Of The Road (Gavin, 1911)"
Q15039603,"The Mystery Of A Hansom Cab (Lincoln, 1911)"
Q5036807,"Captain Starlight, Or Gentleman Of The Road (Rolfe, 1911)"
Q3602786,"A Tale Of The Australian Bush (Mervale, 1911)"
Q15039597,"The Luck Of Roaring Camp (Lincoln, 1911)"
Q7737123,"The Golden West (Young, 1911)"
Q5001566,"A Bushranger's Ransom, Or A Ride For A Life (Cole, 1911)"
Q7714712,"The Assigned Servant (Gavin, 1911)"
Q7797855,"Three Strings To Her Bow (Young, 1911)"
Q5021873,"Called Back (Lincoln, 1911)"
Q7766108,"The Squatter's Son (Cole, 1911)"
Q7733529,"The Fatal Wedding (Longford, 1911)"
Q15039593,"Keane Of Kalgoorlie (Gavin, 1911)"
Q3882498,"One Hundred Years Ago (Mervale, 1911)"
Q7734297,"The Five Of Hearts, Or Buffalo Bill's Love Story (Cole, 1911)"
Q7748580,"The Lost Chord (Lincoln, 1911)"
Q5214050,Dan Morgan (1911)
Q7451202,"Sentenced For Life (Cole, 1911)"
Q15039595,"The Life Of Rufus Dawes (Rolfe, 1911)"
Q3602796,"A Ticket In Tatts (Mervale, 1911)"
Q18708895,Attack On The Gold Escort (1911)
Q117457099,The Miner's Daughter (1911)
Q3797421,In The Days Of 49 (1911)
Q6908063,"Moora Neya, Or The Message Of The Spear (Rolfe, 1911)"
Q7750366,"The Mark Of The Lash (Gavin, 1911)"
Q7731061,"The Drover's Sweetheart (Gavin, 1911)"
Q7761427,"The Romantic Story Of Margaret Catchpole (Longford, 1911)"
Q20002334,Only A Factory Girl (1911)
Q18709080,The Squatter And The Clown (1911)
Q7767404,"The Sundowner (Cole, 1911)"
Q7745142,"The Lady Outlaw (Rolfe, 1911)"
Q15039592,"In The Nick Of Time (Rolfe, 1911)"
Q6786661,"Mates Of The Murrumbidgee (Rolfe, 1911)"
Q3986351,"The Colleen Bawn (Mervale, 1911)"
Q7975793,"Way Outback (Rolfe, 1911)"
Q7991439,"What Women Suffer (Rolfe, 1911)"
Q7716442,"The Bells (Lincoln, 1911)"
Q4729949,"All For Gold, Or Jumping The Claim (Barrett, 1911)"
Q4808851,"Assigned To His Wife (Gavin, 1911)"
Q7730734,"The Double Event (Lincoln, 1911)"
Q17056382,The Girl From Outback (1911)
Q7728410,"The Cup Winner (Rolfe, 1911)"
Q5023176,"Caloola, Or The Adventures Of A Jackeroo (Rolfe, 1911)"
Q5308076,"Driving A Girl To Destruction (Marlow, 1911)"
Q7722714,"The Christian (Barrett, 1911)"
Q7655431,"Sweet Nell Of Old Drury (Longford, 1911)"
Q5519668,"Gambler's Gold (Young, 1911)"
Q7751549,"The Miner's Curse (Rolfe, 1911)"
Q6412331,"King Of The Coiners (Rolfe, 1912)"
Q5286136,"Do Men Love Women? (Rolfe, 1912)"
Q7764377,"The Sin Of A Woman (Rolfe, 1912)"
Q4762335,"Angel Of His Dreams (Marlow, 1912)"
Q7766963,The Strangler's Grip (1912)
Q3783012,"Hands Across The Sea (Mervale, 1912)"
Q3602421,"A Daughter Of Australia (Mervale, 1912)"
Q7728064,"The Crime And The Criminal (Rolfe, 1912)"
Q7754682,"The Octoroon (Young, 1912)"
Q5166839,"Cooee And The Echo (Rolfe, 1912)"
Q15039589,"Breaking The News (Lincoln, 1912)"
Q7752902,The Mystery Of The Black Pearl (1912)
Q5161258,"Conn, The Shaughraun (Mervale, 1912)"
Q7623764,"Strike (Young, 1912)"
Q7748987,"The Love Tyrant (Rolfe, 1912)"
Q7335543,"Rip Van Winkle (Lincoln, 1912)"
Q7731783,The Eleventh Hour (1912)
Q7769215,"The Tide Of Death (Longford, 1912)"
Q7722263,"The Cheat (Rolfe, 1912)"
Q17021247,Percy Gets A Job (1912)
Q20649640,The Bushman's Bride (1912)
Q4659518,"A Silent Witness (Barrett, 1912)"
Q8031696,"Won On The Post (Rolfe, 1912)"
Q3990118,"The Wreck Of The Dunbar, Or The Yeoman's Wedding (Mervale, 1912)"
Q7997675,"Whose Was The Hand? (Rolfe, 1912)"
Q7751906,"Moira, Or The Mystery Of The Bush (Rolfe, 1912)"
Q3989638,"The Ticket Of Leave Man (Mervale, 1912)"
Q7751333,"The Midnight Wedding (Longford, 1912)"
Q5021642,Call Of The Bush (1912)
Q15039596,"The Life Story Of John Lee, Or The Man They Could Not Hang (Scott, 1912)"
Q20649859,The Opium Runners (1913)
Q4658192,A Melbourne Mystery (1913)
Q4823565,"Australia Calls (Longford, 1913)"
Q4655524,"A Blue Gum Romance (Barrett, 1913)"
Q7747217,"The Life Of A Jackeroo (Barrett, 1913)"
Q7719094,"The Bondage Of The Bush (Woods, 1913)"
Q7227355,"Pommy Arrives In Australia (Longford, 1913)"
Q7764090,"The Sick Stockrider (Lincoln, 1913)"
Q6907722,"Moondyne (Lincoln, 1913)"
Q7760148,"The Remittance Man (Lincoln, 1913)"
Q7835300,"Transported (Lincoln, 1913)"
Q7761145,"The Road To Ruin (Lincoln, 1913)"
Q7760227,"The Reprieve (Lincoln, 1913)"
Q7728109,"The Crisis (Lincoln, 1913)"
Q7776268,"The Wreck (Lincoln, 1913)"
Q7439874,"Sea Dogs Of Australia (Keith, 1913)"
Q4540499,"'Neath Austral Skies (Longford, 1913)"
Q7763777,"The Shepherd Of The Southern Cross (Butler, 1914)"
Q7764194,"The Silence Of Dean Maitland (Longford, 1914)"
Q4657909,"A Long, Long Way To Tipperary (Dean, 1914)"
Q7729142,"The Day (Rolfe, 1914)"
Q7767432,"The Sunny South, Or The Whirlwind Of Fate (Rolfe, 1915)"
Q117457091,My Partner (1915)
Q7759738,"The Rebel (Mathews, 1915)"
Q7739495,"The Hero Of The Dardanelles (Rolfe, 1915)"
Q13422558,"Within Our Gates, Or Deeds That Won Gallipoli (Harvey, 1915)"
Q7749124,"The Loyal Rebel (Rolfe, 1915)"
Q5466672,"For Australia (Luke, 1915)"
Q5918188,"How We Beat The Emden (Rolfe, 1915)"
Q4658119,"A Maori Maid's Love (Longford, 1916)"
Q8028194,"Within The Law (Luke, 1916)"
Q151588,"Get-Rich-Quick Wallingford (Niblo, 1916)"
Q7750470,"The Martyrdom Of Nurse Cavell (Gavin/Mason, 1916)"
Q7070190,"Nurse Cavell (Lincoln, 1916)"
Q7079442,"Officer 666 (Niblo, 1916)"
Q15039606,"La Revanche (Lincoln, 1916)"
Q15039602,"Murphy Of Anzac (Mathews, 1916)"
Q7743312,"The Joan Of Arc Of Loos (Willoughby, 1916)"
Q6012411,"In The Last Stride (Keith, 1916)"
Q7457302,"Seven Keys To Baldpate (Luke, 1916)"
Q5991074,"If The Huns Came To Melbourne (Coates, 1916)"
Q7775547,"The Woman In The Case (Willoughby, 1916)"
Q10381639,"The Mutiny Of The Bounty (Longford, 1916)"
Q7747107,"The Life's Romance Of Adam Lindsay Gordon (Lincoln, 1916)"
Q7757231,"The Pioneers (Barrett, 1916)"
Q7312069,"Remorse, A Story Of The Red Plague (Mathews, 1917)"
Q7752674,"The Murder Of Captain Fryatt (Gavin, 1917)"
Q7110641,"Our Friends, The Hayseeds (Smith, 1917)"
Q4823511,"Australia's Peril (Barrett, 1917)"
Q7739087,"The Hayseeds Come To Sydney (Smith, 1917)"
Q7752031,"The Monk And The Woman (Barrett, 1917)"
Q7722865,"The Church And The Woman (Longford, 1917)"
Q7739085,"The Hayseeds' Back-Blocks Show (Smith, 1917)"
Q4656099,"A Coo-ee From Home (Woods, 1918)"
Q7739086,"The Hayseeds' Melbourne Cup (Smith, 1918)"
Q5771948,"His Convict Bride (Gavin, 1918)"
Q7746352,"The Laugh On Dad (Tinsdale, 1918)"
Q15039590,"The Enemy Within (Stavely, 1918)"
Q15039609,"The Woman Suffers (Longford, 1918)"
Q15039610,"Yachts And Hearts, Or The Opium Smugglers (Coates, 1918)"
Q15039608,"The Waybacks (Sterry, 1918)"
Q5772164,"His Only Chance (Shortland, 1918)"
Q5194504,"Cupid Camouflaged (Rolfe, 1918)"
Q7425905,"Satan In Sydney (Smith, 1918)"
Q6316299,"Just Peggy (Lipman, 1918)"
Q4724215,"Algie's Romance (Doogood, 1918)"
Q4659263,"A Romance Of The Burke And Wills Expedition Of 1860 (Coates, 1918)"
Q7749194,"The Lure Of The Bush (Flemming, 1918)"
Q7430526,"Scars Of Love (McColl, 1918)"
Q7991121,"What Happened To Jean (Walsh, 1918)"
Q8084057,"Â£500 Reward (Flemming, 1918)"
Q4823509,"Australia's Own (Ward, 1919)"
Q5263931,"Desert Gold (Smith, 1919)"
Q5288109,Does The Jazz Lead To Destruction? (1919)
Q4864065,"Barry Butts In (Smith, 1919)"
Q3989208,"The Sentimental Bloke (Longford, 1919)"
Q7624973,"Struck Oil (Barrett, 1919)"
Q7733022,"The Face At The Window (Villiers, 1919)"
Q7750037,"The Man From Kangaroo (Lucas, 1920)"
Q3764507,"Ginger Mick (Longford, 1920)"
Q15039594,"The Kelly Gang (Southwell, 1920)"
Q7763563,"The Shadow Of Lightning Ridge (Lucas, 1920)"
Q7719923,"The Breaking Of The Drought (Barrett, 1920)"
Q7091100,"On Our Selection (Longford, 1920)"
Q7750059,"The Man From Snowy River (Smith/Wells, 1920)"
Q7340828,"Robbery Under Arms (Brampton, 1920)"
Q7742854,"The Jackeroo Of Coolabong (Lucas, 1920)"
Q7740276,"The Hordern Mystery (Southwell, 1920)"
Q7233444,"'Possum Paddock (Villiers/Howarde, 1921)"
Q7515270,"Silks And Saddles (Wells, 1921)"
Q16953737,"The Betrayer (Smith, 1921)"
Q4657048,"A Girl Of The Bush (Barrett, 1921)"
Q7376827,"Rudd's New Selection (Longford, 1921)"
Q7738566,"The Guyra Ghost Mystery (Cosgrove, 1921)"
Q6786365,"Mated In The Wilds (Ramster, 1921)"
Q7993637,"While The Billy Boils (Smith, 1921)"
Q6423167,"Know Thy Child (Barrett, 1921)"
Q7316938,"Retribution (Lionello, 1921)"
Q7718807,"The Blue Mountains Mystery (Longford/Lyell, 1921)"
Q7747138,"The Life Story Of John Lee, Or The Man They Could Not Hang (Sterry, 1921)"
Q7736132,"The Gentleman Bushranger (Smith, 1921)"
Q5121763,"Circumstance (Harris, 1922)"
Q7770288,"The Triumph Of Love (Ramster, 1922)"
Q4659285,"A Rough Passage (Barrett, 1922)"
Q4656275,"A Daughter Of Australia (Harris, 1922)"
Q5328902,"East Lynne (Hardy, 1922)"
Q7641562,"Sunshine Sally (Harris, 1922)"
Q7749197,"The Lust For Gold (Darling, 1922)"
Q7730217,"The Dinkum Bloke (Longford, 1923)"
Q7730210,"The Dingo (Brampton, 1923)"
Q7770885,"The Twins (McCallum, 1923)"
Q7830132,"Townies And Hayseeds (Smith, 1923)"
Q7992991,"When The Kellys Were Out (Southwell, 1923)"
Q7502679,"Should A Doctor Tell? (Ramster, 1923)"
Q4823566,"Australia Calls (Longford, 1923)"
Q7239930,"Prehistoric Hayseeds (Smith, 1923)"
Q7730168,"The Digger Earl (Smith, 1924)"
Q5297296,"Dope (Webb, 1924)"
Q6208254,"Joe (Smith, 1924)"
Q5227922,"Daughter Of The East (Darling, 1924)"
Q5454722,"Fisher's Ghost (Longford, 1924)"
Q7758123,"The Price (Webb, 1924)"
Q7760482,"The Rev. Dell's Secret (Ramster, 1924)"
Q5917986,"How Mcdougall Topped The Score (Brown, 1924)"
Q5936100,"Hullo Marmaduke (Smith, 1924)"
Q7752899,"The Mystery Of A Hansom Cab (Shirley, 1925)"
Q7125003,"Painted Daughters (Stuart-Whyte, 1925)"
Q7712490,"The Adventures Of Algy (Smith, 1925)"
Q7720732,"The Bushwhackers (Longford, 1925)"
Q7796847,"Those Terrible Twins (Ward, 1925)"
Q4795621,"Around The Boree Log (Walsh, 1925)"
Q6189574,"Jewelled Nights (Lovely/Welch, 1925)"
Q7752407,"The Moth Of Moonbi (Chauvel, 1926)"
Q7768481,"The Tenth Straw (Mcanderson, 1926)"
Q7659804,"Sydney's Darlings (Marinato, 1926)"
Q7177495,"Peter Vernon's Silence (Longford, 1926)"
Q15039607,"Should A Girl Propose? (Ramster, 1926)"
Q15039742,"The Jungle Woman (Hurley, 1926)"
Q15039604,"The Pioneers (Longford, 1926)"
Q7762815,"The Sealed Room (Shirley, 1926)"
Q7679979,"Tall Timber (Webb, 1926)"
Q14156944,"Sunrise (Stuart-Whyte/Longford, 1926)"
Q7740465,"The Hound Of The Deep (Hurley, 1926)"
Q5604098,"Greenhide (Chauvel, 1926)"
Q7796876,"Those Who Love (Ramster/Mcdonagh, 1926)"
Q5763506,"Hills Of Hate (Longford, 1926)"
Q5302881,"Down Under (Southwell, 1927)"
Q7744230,"The Kid Stakes (Ordell, 1927)"
Q5467144,"For The Term Of His Natural Life (Dawn, 1927)"
Q5381006,"Environment (Hayle, 1927)"
Q7761876,"The Rushing Tide (Hayle, 1927)"
Q7749934,"The Man Who Forgot (Harwood, 1927)"
Q7751550,"The Miner's Daughter (Forbert, 1927)"
Q7761404,"The Romance Of Runnibede (Dunlap, 1928)"
Q7763706,"The Shattered Illusion (Harbrow, 1928)"
Q7751005,"The Menace (Sharpe, 1928)"
Q7765936,"The Spirit Of Gallipoli (Gategood/Green, 1928)"
Q7845565,"Trooper O'Brien (Gavin, 1928)"
Q7712405,"The Adorable Outcast (Dawn, 1928)"
Q5054462,"Caught In The Net (Marshall, 1928)"
Q7733414,"The Far Paradise (Mcdonagh, 1928)"
Q7738274,"The Grey Glove (Webb, 1928)"
Q7718132,"The Birth Of White Australia (Walsh, 1928)"
Q7732846,"The Exploits Of The Emden (Hall, 1928)"
Q3989113,"The Russell Affair (Ramster, 1928)"
Q7077531,"Odds On (Higgins, 1928)"
Q7729942,"The Devil's Playground (Bindley, 1928)"
Q7744639,"The Kingdom Of Twilight (Macdonald, 1929)"
Q7801422,"Tiger Island (Hayle, 1930)"
Q7722268,"The Cheaters (Mcdonagh, 1930)"
Q5442455,"Fellers (Higgins/Fay, 1930)"
Q7581550,"Spur Of The Moment (Harwood, 1931)"
Q6083930,"Isle Of Intrigue (Harwood, 1931)"
Q5275641,"Diggers (Thring, 1931)"
Q7503239,"Showsgirl's Luck (Dawn, 1931)"
Q7763311,"The Sentimental Bloke (Thring, 1932)"
Q7091101,"On Our Selection (Hall, 1932)"
Q5772181,"His Royal Highness (Thring, 1932)"
Q5275649,"Diggers In Blighty (Hanna, 1933)"
Q5659602,"Harmony Row (Thring, 1933)"
Q3149754,"In The Wake Of The Bounty (Chauvel, 1933)"
Q7766105,"The Squatter's Daughter (Hall, 1933)"
Q7859110,"Two Minutes Silence (Mcdonagh, 1933)"
Q7966850,"Waltzing Matilda (Hanna, 1933)"
Q7739084,"The Hayseeds (Smith, 1933)"
Q4660128,"A Ticket In Tatts (Thring, 1934)"
Q15039747,"Secret Of The Skies (Harwood, 1934)"
Q7764196,"The Silence Of Dean Maitland (Hall, 1934)"
Q7749894,"The Man They Could Not Hang (Longford, 1934)"
Q7992989,"When The Kellys Rode (Southwell, 1934)"
Q5125989,"Clara Gibbings (Thring, 1934)"
Q7623787,"Strike Me Lucky (Hall, 1934)"
Q7578451,"Splendid Fellows (Smith, 1934)"
Q7767008,"The Streets Of London (Thring, 1934)"
Q5595279,"Grandad Rudd (Hall, 1935)"
Q5738637,"Heritage (Chauvel, 1935)"
Q7720639,"The Burgomeister (Southwell, 1935)"
Q7796630,"Thoroughbred (Hall, 1936)"
Q7734577,"The Flying Doctor (Mander, 1936)"
Q7882671,"Uncivilised (Chauvel, 1936)"
Q7994637,"White Death (Bowen, 1936)"
Q7103933,"Orphan Of The Wilderness (Hall, 1936)"
Q7292876,"Rangle River (Badger, 1936)"
Q6091875,"It Isn't Done (Hall, 1937)"
Q6948844,"Mystery Island (Lipman, 1937)"
Q7180562,"Phantom Gold (Kathner, 1937)"
Q7679985,"Tall Timbers (Hall, 1937)"
Q7715011,"The Avenger (Harwood, 1937)"
Q6692460,"Lovers And Luggers (Hall, 1937)"
Q12104370,"The Broken Melody (Hall, 1938)"
Q6532660,"Let George Do It (Hall, 1938)"
Q7502936,"Show Business (Harwood, 1938)"
Q7861333,"Typhoon Treasure (Monkman, 1938)"
Q5207859,"Dad And Dave Come To Town (Hall, 1938)"
Q12102124,"Below The Surface (Kathner, 1938)"
Q6928519,"Mr Chedworth Steps Out (Hall, 1939)"
Q5581634,"Gone To The Dogs (Hall, 1939)"
Q5151292,"Come Up Smiling (Freshman, 1939)"
Q7457324,"Seven Little Australians (Collins, 1939)"
Q5207855,"Dad Rudd, M.P. (Hall, 1940)"
Q8025290,"Wings Of Destiny (Kathner, 1940)"
Q5472997,"Forty Thousand Horsemen (Chauvel, 1940)"
Q7711150,"That Certain Something (Badger, 1941)"
Q7757927,"The Power And The Glory (Monkman, 1941)"
Q7279685,"Racing Luck (Kathner, 1941)"
Q4660844,"A Yank In Australia (Goulding, 1942)"
Q3522429,"The Rats Of Tobruk (Chauvel, 1944)"
Q7305051,"Red Sky At Morning (Arthur, 1944)"
Q5676779,"Harvest Gold (Murphy, 1945)"
Q12127551,"Smithy (Hall, 1946)"
Q4659657,"A Son Is Born (Porter, 1946)"
Q7755740,"The Overlanders (Watt, 1946)"
Q5001367,"Bush Christmas (Smart, 1947)"
Q4738397,"Always Another Dawn (McCreadie, 1947)"
Q5411239,"Eureka Stockade (Watt, 1949)"
Q7624500,"Strong Is The Seed (Collins, 1949)"
Q6058168,"Into The Straight (McCreadie, 1949)"
Q7562326,"Sons Of Matthew (Chauvel, 1949)"
Q4919025,"Bitter Springs (Smart, 1950)"
Q7743960,"The Kangaroo Kid (Selander, 1950)"
Q7993502,"Wherever She Goes (Gordon, 1951)"
Q7736766,"The Glenrowan Affair (Kathner, 1951)"
Q6849376,"Mike And Stefani (Williams, 1952)"
Q3210106,"Kangaroo (Milestone, 1952)"
Q7033248,"Night Club (Harwood, 1952)"
Q5036825,"Captain Thunderbolt (Holmes, 1953)"
Q7756849,"The Phantom Stockman (Robinson, 1953)"
Q6412332,"King Of The Coral Sea (Robinson, 1954)"
Q7715248,"The Back Of Beyond (Heyer, 1954)"
Q6672759,"Long John Silver. (Haskin, 1954)"
Q3176350,"Jedda (Chauvel, 1955)"
Q7544693,"Smiley (Kimmins, 1956)"
Q7962022,"Walk Into Paradise (Robinson/Pagliero, 1956)"
Q7797967,"Three In One (Holmes, 1957)"
Q7763858,"The Shiralee (Norman, 1957)"
Q7340832,"Robbery Under Arms (Lee, 1957)"
Q3225286,"The Stowaway (Robinson/Habib, 1958)"
Q7544703,"Smiley Gets A Gun (Kimmins, 1958)"
Q5317009,"Dust In The Sun (Robinson, 1958)"
Q3201772,"The Restless And The Damned (Allegret, 1959)"
Q3012988,"Summer Of The Seventeenth Doll (Norman, 1959)"
Q1469774,"On The Beach (Kramer, 1959)"
Q3205730,"The Siege Of Pinchgut (Watt, 1959)"
Q7460671,"Shadow Of The Boomerang (Ross, 1960)"
Q1198545,"The Sundowners (Zinnemann, 1960)"
Q4997601,"Bungala Boys (Jeffrey, 1961)"
Q7783711,"They Found A Cave (Steane, 1962)"
Q5129821,"Clay (Mangiamele, 1965)"
Q1004363,"Funny Things Happen Down Under (McCormick, 1965)"
Q7783640,"They're A Weird Mob (Powell, 1966)"
Q7758708,"Pudding Thieves (Davies, 1967)"
Q12125270,"Journey Out Of Darkness (Trainor, 1967)"
Q87203764,"Time In Summer (Dutkiewicz, 1968)"
Q17036710,"Koya No Toseinin (Sato, 1968)"
Q16963252,"Moeru Tairiku (Nishimura, 1968)"
Q8057049,"You Can't See 'Round Corners (Cahill, 1969)"
Q4691874,"Age Of Consent (Powell, 1969)"
Q4597966,"Two Thousand Weeks (Burstall, 1969)"
Q16997392,"It Takes All Kinds (Davis, 1969)"
Q7742391,"The Intruders (Robinson, 1969)"
Q7763401,"The Set (Brittain, 1970)"
Q7582212,"Squeeze A Flower (Daniels, 1970)"
Q12125196,"Jack And Jill: A Postscript (Adams/Robinson, 1970)"
Q5148562,"Color Me Dead (Davis, 1970)"
Q7062802,"Nothing Like Experience (Carmody, 1970)"
Q3281502,"Adam's Woman (Leacock, 1970)"
Q4900017,"Beyond Reason (Mangiamele, 1970)"
Q5245148,"Dead Easy (Buesst, 1970)"
Q3112204,"Ned Kelly (Richardson, 1970)"
Q7621408,"Strange Holiday (Brown, 1970)"
Q6650565,"Little Jungle Boy (Brown, 1970)"
Q7753012,"The Naked Bunyip (Murray, 1970)"
Q7711221,"That Lady From Peking (Davis, 1970)"
Q12128666,"Sympathy In Summer (Ginnane, 1971)"
Q7798017,"Three To Go (Weir/Hannant/Howes, 1971)"
Q7028273,"Nickel Queen (McCallum, 1971)"
Q5256327,"Demonstrator (Freeman, 1971)"
Q3417503,"Homesdale (Weir, 1971)"
Q5177448,"Country Town (Maxwell, 1971)"
Q1342653,"Walkabout (Roeg, 1971)"
Q7961003,"Wake In Fright (Kotcheff, 1971)"
Q4753453,"And The Word Was Made Flesh (Marek, 1971)"
Q4942103,"Bonjour Balwyn (Buesst, 1971)"
Q7617927,"Stockade (Pomeranz, 1971)"
Q7620062,"Stork (Burstall, 1971)"
Q2894960,"Bello Onesto Emigrato Australia Sposerebbecompaesana Illibata (Zampa, 1971)"
Q4655932,"A City's Child (Kavanagh, 1972)"
Q7498866,"Shirley Thompson Versus The Aliens (Sharman, 1972)"
Q7246061,"Private Collection (Salvat, 1972)"
Q7712494,"The Adventures Of Barry Mckenzie (Beresford, 1972)"
Q7754723,"The Office Picnic (Cowan, 1972)"
Q7641656,"Sunstruck (Gilbert, 1972)"
Q6757681,"Marco Polo Jnr Versus The Red Dragon (Porter, 1972)"
Q5457663,"Flashpoint (Hannant, 1972)"
Q5533689,"Gentle Strangers (Holmes, 1972)"
Q7033649,"Night Of Fear (Bourke, 1973)"
Q6542266,"Libido (Murray/Burstall/Schepisi/Baker, 1973)"
Q117457083,"The Sabbat Of The Black Cat (Marsden, 1973)"
Q19870676,"An Essay On Pornography (Cary, 1973)"
Q6684450,"Lost In The Bush (Dodds, 1973)"
Q5293358,"Don Quixote (Nureyev/Helpmann, 1973)"
Q5151242,"Come Out Fighting (Buesst, 1973)"
Q4828080,"Avengers Of The Reef (McCullugh, 1973)"
Q5211523,"Dalmas (Deling, 1973)"
Q4738201,"Alvin Purple (Burstall, 1973)"
Q6927077,"Moving On (Mason, 1974)"
Q117457074,"Matchless (Papadopoulos, 1974)"
Q104875997,"Number 96 (Benardos, 1974)"
Q4632540,"27A (Storm, 1974)"
Q926678,"The Cars That Ate Paris (Weir, 1974)"
Q7618838,"Stone (Harbutt, 1974)"
Q8046466,"Yackety Yack (Jones, 1974)"
Q7178200,"Petersen (Burstall, 1974)"
Q4899130,"Between Wars (Thornhill, 1974)"
Q4738206,"Alvin Rides Again (Bilcock/Copping, 1974)"
Q4864500,"Barry Mckenzie Holds His Own (Beresford, 1974)"
Q7748903,"The Love Epidemic (Smith, 1975)"
Q7734059,"The Firm Man (Duigan, 1975)"
Q7249802,"Promised Woman (Cowan, 1975)"
Q12129827,"The True Story Of Eskimo Nell (Franklin, 1975)"
Q7508363,"Sidecar Racers (Bellamy, 1975)"
Q3503837,"Sunday Too Far Away (Hannam, 1975)"
Q7750035,"The Man From Hong Kong (Smith, 1975)"
Q7737838,"The Great Macarthy (Baker, 1975)"
Q104875525,"The Box (Eddey, 1975)"
Q1421747,"Picnic At Hanging Rock (Weir, 1975)"
Q7261128,"Pure S (Deling, 1975)"
Q15039748,"The Golden Cage (Kuyululu, 1975)"
Q16963692,"How Willingly You Sing (Patterson, 1975)"
Q5303019,"Down The Wind (Mckenzie/Hicks, 1975)"
Q7205267,"Plugg (Bourke, 1975)"
Q7434226,"Scobie Malone (Ohlsson, 1975)"
Q7760180,"The Removalists (Jeffrey, 1975)"
Q117457057,"Solo Flight (Mills, 1975)"
Q7251254,"Protected (Cavadini, 1975)"
Q6035127,"Inn Of The Damned (Bourke, 1975)"
Q7070534,"Nuts, Bolts And Bedroom Springs (Young, 1975)"
Q117457036,"The Lost Islands (Hughes, 1975)"
Q7332514,"Ride A Wild Pony (Chaffey, 1975)"
Q5375802,"End Play (Burstall, 1976)"
Q5016297,"Caddie (Crombie, 1976)"
Q6000394,"Illuminations (Cox, 1976)"
Q4898722,"Betty Blokk-Buster Follies (Batey, 1976)"
Q1257078,"Mad Dog Morgan (Mora, 1976)"
Q7735084,"The Fourth Wish (Chaffey, 1976)"
Q5434158,"Fantasm (Franklin, 1976)"
Q7270879,"Queensland (Ruane, 1976)"
Q7116409,"Oz (Lofven, 1976)"
Q3520601,"The Devil's Playground (Schepisi, 1976)"
Q7770125,"The Trespassers (Duigan, 1976)"
Q7646705,"Surrender In Paradise (Cox, 1976)"
Q5291409,"Don's Party (Beresford, 1976)"
Q958772,"Storm Boy (Safran, 1976)"
Q4861680,"Barney (Waddington, 1976)"
Q5247671,"Deathcheaters (Smith, 1976)"
Q5362135,"Eliza Fraser (Burstall, 1976)"
Q6533067,"Let The Balloon Go (Howes, 1976)"
Q7637519,"Summer Of Secrets (Sharman, 1976)"
Q4959331,"Break Of Day (Hannam, 1976)"
Q7296856,"Raw Deal (Hagg, 1977)"
Q7764395,"The Singer And The Dancer (Armstrong, 1977)"
Q7732966,"The FJ Holden (Thornhill, 1977)"
Q7757054,"The Picture Show Man (Power, 1977)"
Q4839718,"Backroads (Noyce, 1977)"
Q117456999,"Out Of It (Cameron, 1977)"
Q7748932,"The Love-Letters From Teralba Road (Wallace, 1977)"
Q5756374,"High Rolling (Auzins, 1977)"
Q7736240,"The Getting Of Wisdom (Beresford, 1977)"
Q6296331,"Journey Among Women (Cowan, 1977)"
Q6646428,"Listen To The Lion (Safran, 1977)"
Q3503675,"Summerfield (Hannam, 1977)"
Q12125099,"Inside Looking Out (Cox, 1977)"
Q4929113,"Blue Fire Lady (Dimsey, 1977)"
Q7750183,"The Mango Tree (Dobson, 1977)"
Q16833576,"Dot And The Kangaroo (Gross, 1977)"
Q1218841,"The Last Wave (Weir, 1977)"
Q1753929,"Summer City (Fraser, 1977)"
Q5434157,"Fantasm Comes Again (Eggleston, 1977)"
